collegeName,university,type,pacakage,instituteId,teacherLearnerRatio,researchScore,graducationOutcome,perceptionScore,city,state,rankingNIRF,website,campusLife,infrastructureScore,alumniScore,placementScore,course
Aligarh Muslim University,Aligarh Muslim University,Government,7-8 LPA,IR-M-U-0496,54.24,40.29,68.52,12.84,Aligarh,Uttar Pradesh,70,https://www.amu.ac.in,82,80,85,78,Both
Alliance University,Alliance University,Private,8-10 LPA,IR-M-U-0213,78.59,9.03,67.19,11.64,Bengaluru,Karnataka,71,https://www.alliance.edu.in,80,83,75,80,Both
Amity University,Amity University,Private,6-7 LPA,IR-M-U-0497,70.39,54.11,58.85,13.62,Gautam Budh Nagar,Uttar Pradesh,29,https://www.amity.edu,85,88,82,85,Both
Amrita Vishwa Vidyapeetham,Amrita Vishwa Vidyapeetham,Private (Deemed),6-7 LPA,IR-M-U-0436,64.11,41.4,73.51,34.97,Coimbatore,Tamil Nadu,28,https://www.amrita.edu,78,85,80,82,Both
Anna University,Anna University,Government,5-6 LPA,IR-M-U-0439,53.37,39.59,63.23,38.52,Chennai,Tamil Nadu,69,https://www.annauniv.edu,80,87,83,84,MBA
Atal Bihari Vajpayee Indian Institute of Information Technology and Management,ABV-IIITM Gwalior,Government,8-9 LPA,IR-M-U-0267,62.24,23.46,71.8,11.23,Gwalior,Madhya Pradesh,85,https://www.iiitm.ac.in,75,80,70,78,MBA
Babasaheb Bhimrao Ambedkar University,Babasaheb Bhimrao Ambedkar University,Government,5-6 LPA,IR-M-U-0498,62.44,11.05,78.23,4.57,Lucknow,Uttar Pradesh,86,https://www.bbau.ac.in,76,78,72,74,Both
Banaras Hindu University,Banaras Hindu University,Government,8-9 LPA,IR-M-U-0500,62.18,29.5,81.82,27.63,Varanasi,Uttar Pradesh,48,https://www.bhu.ac.in,88,90,90,87,Both
Bharathidasan Institute of Management,Bharathidasan University,Government (Autonomous),11-13 LPA,IR-M-N-4,63.85,0.69,82.36,34.73,Tiruchirappalli,Tamil Nadu,94,https://www.bim.edu,80,82,78,83,MBA
Birla Institute of Management Technology,Birla Institute of Management Technology,Private,11-12 LPA,IR-M-S-354,67.23,18.69,80.54,9.55,Greater Noida,Uttar Pradesh,64,https://www.bimtech.ac.in,82,85,80,84,MBA
Birla Institute of Technology,Birla Institute of Technology,Government (Deemed),7-8 LPA,IR-M-U-0202,61.75,23.08,64.18,12.44,Ranchi,Jharkhand,90,https://www.bitmesra.ac.in,80,86,82,82,Both
BML Munjal University,BML Munjal University,Private,7-8 LPA,IR-M-U-0735,70.47,14.53,66.98,3.1,Gurgaon,Haryana,83,https://www.bmu.edu.in,78,82,70,77,Both
Chandigarh University,Chandigarh University,Private,7-8 LPA,IR-M-U-0747,75.3,30.03,70.22,20.06,Mohali,Punjab,36,https://www.cuchd.in,84,88,76,86,Both
Chitkara University,Chitkara University,Private,7-8 LPA,IR-M-U-0373,71.22,33.81,57.3,5.52,Rajpura,Punjab,54,https://www.chitkara.edu.in,80,84,73,82,Both
Christ University,Christ University,Private (Deemed),7-8 LPA,IR-M-U-0217,61.48,22.09,69.9,42.58,Bengaluru,Karnataka,60,https://www.christuniversity.in,86,87,80,84,Both
Cochin University of Science and Technology,Cochin University of Science and Technology,Government,5-6 LPA,IR-M-U-0253,70.94,19.37,66.27,8.69,Cochin,Kerala,81,https://www.cusat.ac.in,78,80,75,78,MBA
Fore School of Management,Fore School of Management,Private,14-15 LPA,IR-M-I-1066,70.42,17.93,85.12,13.23,New Delhi,Delhi,53,https://www.fsm.ac.in,80,82,78,83,MBA
Galgotias University,Galgotias University,Private,5-6 LPA,IR-M-U-0643,62.42,14.99,64.51,2.6,Gautam Budh Nagar,Uttar Pradesh,98,https://www.galgotiasuniversity.edu.in,78,82,70,80,Both
Goa Institute of Management,Goa Institute of Management,Private,14-15 LPA,IR-M-S-87,75.11,25.94,84.41,13.23,Sanquelim,Goa,37,https://www.gim.ac.in,85,86,82,87,MBA
Graphic Era University,Graphic Era University,Private (Deemed),6-7 LPA,IR-M-U-0555,69.16,27.41,59,26.5,Dehradun,Uttarakhand,59,https://www.geu.ac.in,82,83,74,81,Both
Great Lakes Institute of Management,Great Lakes Institute of Management,Private,14-15 LPA,IR-M-N-16,78.3,22.05,81.85,23.25,Chennai,Tamil Nadu,34,https://www.greatlakes.edu.in,84,86,80,88,MBA
Guru Gobind Singh Indraprastha University,Guru Gobind Singh Indraprastha University,Government,6-7 LPA,IR-M-U-0099,60.92,32.16,73.02,14.76,New Delhi,Delhi,65,https://www.ipu.ac.in,78,80,75,80,Both
"ICFAI Foundation for Higher Education, Hyderabad",ICFAI Foundation for Higher Education,Private (Deemed),7-8 LPA,IR-M-U-0012,75.59,26.77,75.96,18.02,Hyderabad,Telangana,39,https://www.ifheindia.org,80,82,74,81,Both
